,Filename,Folder
74,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\kelly@thefaxdenver.com\Untitled document.docx,bso
75,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\mariana@thefaxdenver.com\03_08_22-Sabe EMPLOYEE REVIEW.docx,bso
76,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\mariana@thefaxdenver.com\100121_Fax_Wells Fargo Hope to the Streets.docx,bso
77,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\mariana@thefaxdenver.com\2020_W-4 Form.docx,admin
78,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\mariana@thefaxdenver.com\Amlaku_s f EMPLOYEE REVIEW.docx,bso
79,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\mariana@thefaxdenver.com\Business email 3_14_22.docx,bso
80,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\mariana@thefaxdenver.com\Copy of Notes from Focus Group (1_26_22).docx,edo
81,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\mariana@thefaxdenver.com\CO_Gives_Day_Article.docx,bso
82,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\mariana@thefaxdenver.com\CO_Gives_Day_Board_instructions.docx,motel
83,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\mariana@thefaxdenver.com\Dec 2021-Fax Hotspot Grant #1.docx,bso
84,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\mariana@thefaxdenver.com\East Colfax Thrives_Fee for Service.docx,misc
85,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\mariana@thefaxdenver.com\EMPLOYEE REVIEW.docx,bso
86,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\mariana@thefaxdenver.com\Fax_Personnel manual_Jan 2020.docx,admin
87,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\mariana@thefaxdenver.com\FGTo_Do.docx,bso
88,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\mariana@thefaxdenver.com\Food_Distribution_Newsletter.docx,misc
89,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\mariana@thefaxdenver.com\Health and Resource Far.docx,motel
90,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\mariana@thefaxdenver.com\ID Intro Biz email_.docx,bso
91,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\mariana@thefaxdenver.com\ID_Breakfast_Agenda.docx,bso
92,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\mariana@thefaxdenver.com\IEC_Sept_Run of Show.docx,misc
93,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\mariana@thefaxdenver.com\International Cultural District Meeting 2_4_22.docx,bso
94,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\mariana@thefaxdenver.com\International District Phases.docx,misc
95,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\mariana@thefaxdenver.com\Intuit Blank_Direct-Deposit-Form(1).docx,admin
96,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\mariana@thefaxdenver.com\Intuit Blank_Direct-Deposit-Form.docx,admin
97,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\mariana@thefaxdenver.com\Land acquisition.docx,motel
98,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\mariana@thefaxdenver.com\Mariana_s 6 month review.docx,admin
99,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\mariana@thefaxdenver.com\Meeting with David_.docx,admin
100,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\mariana@thefaxdenver.com\Mini Grants SOWTHE_FAX.docx,bso
101,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\mariana@thefaxdenver.com\Montclair _Focus_Group.docx,misc
102,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\mariana@thefaxdenver.com\M_A_M Meeting 8_30_2021.docx,comm
103,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\mariana@thefaxdenver.com\Notes for Meeting with John F. 2_17_22.docx,admin
104,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\mariana@thefaxdenver.com\Nov 2021 Fax Board Minutes.docx,misc
105,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\mariana@thefaxdenver.com\Org_Chart.docx,misc
106,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\mariana@thefaxdenver.com\Participatory_Budgeting.docx,edo
107,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\mariana@thefaxdenver.com\PERFORMANCE REVIEW.docx,admin
108,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\mariana@thefaxdenver.com\Postcard text.docx,bso
109,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\mariana@thefaxdenver.com\Project proposal(1).docx,misc
110,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\mariana@thefaxdenver.com\Project proposal.docx,misc
111,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\mariana@thefaxdenver.com\SHIFT 2021 Application_The_Fax_Partnership.docx,admin
112,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\mariana@thefaxdenver.com\Untitled document(1).docx,misc
113,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\mariana@thefaxdenver.com\Untitled document.docx,misc
114,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\mariana@thefaxdenver.com\Vaccine Clinic meeting.docx,misc
115,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\mariana@thefaxdenver.com\Veronica Conchas_Nov 2021_EMPLOYEE REVIEW.docx,rso
116,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\mariana@thefaxdenver.com\Wells Fargo_Hope to Streets_Fax.docx,bso
117,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\mariana@thefaxdenver.com\BSO Friday Meetings\03-25-22_Fri_BSO Meeting.docx,bso
118,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\mariana@thefaxdenver.com\BSO Friday Meetings\04-01-22_BSO Meeting.docx,bso
119,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\mariana@thefaxdenver.com\BSO Friday Meetings\4-22-22_BSO Meeting.docx,bso
120,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\mariana@thefaxdenver.com\BSO Friday Meetings\4_15_22_BSO Meeting.docx,bso
121,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\mariana@thefaxdenver.com\BSO Friday Meetings\4_29_22_BSO Meeting.docx,bso
122,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\mariana@thefaxdenver.com\BSO Friday Meetings\4_8_22 BSO_Fri_Meeting.docx,bso
123,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\mariana@thefaxdenver.com\BSO Friday Meetings\5_6_22_BSO_friday_agenda.docx,bso
124,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\mariana@thefaxdenver.com\BSO Friday Meetings\April 18th_Staff_weekly_meeting.docx,misc
125,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\mariana@thefaxdenver.com\BSO Friday Meetings\BSO_meetingagenda_2_18_22.docx,bso
126,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\mariana@thefaxdenver.com\BSO Friday Meetings\BSO_meetingagenda_2_25_22.docx,bso
127,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\mariana@thefaxdenver.com\BSO Friday Meetings\BSO_meetingagenda_3_4_22.docx,bso
128,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\mariana@thefaxdenver.com\BSO Friday Meetings\BSO_meeting_agenda_3_11_22.docx,bso
129,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\mariana@thefaxdenver.com\International Business District\022822-I-District To Do.docx,bso
130,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\mariana@thefaxdenver.com\International Business District\BusinessDistrictResearch.docx,bso
131,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\mariana@thefaxdenver.com\International Business District\Communications team meeting 3_9_22.docx,admin
132,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\mariana@thefaxdenver.com\International Business District\Community-engagement-plan-1_18_22.docx,misc
133,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\mariana@thefaxdenver.com\International Business District\Cristina_SOW .docx,admin
134,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\mariana@thefaxdenver.com\International Business District\Instructions- CE Plan table .docx,misc
135,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\mariana@thefaxdenver.com\International Business District\JJ Folsom_.docx,admin
136,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\mariana@thefaxdenver.com\International Business District\Recomendation.docx,admin
137,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\mariana@thefaxdenver.com\International Business District\RFP for The Shift for 2021.docx,admin
138,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\mariana@thefaxdenver.com\International Business District\Save-the-Date email draft.docx,bso
139,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\mariana@thefaxdenver.com\International Business District\SHIFT 2021 Application_The_Fax_Partnership.docx,admin
140,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\mariana@thefaxdenver.com\International Business District\TDFResponse.docx,bso
141,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\mariana@thefaxdenver.com\International Business District\Focus Groups\111621_ECNA Focus group(1).docx,bso
142,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\mariana@thefaxdenver.com\International Business District\Focus Groups\111621_ECNA Focus group.docx,bso
143,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\mariana@thefaxdenver.com\International Business District\Focus Groups\CopyofFocusGroupDiscussionGuideResidents.docx,bso
144,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\mariana@thefaxdenver.com\International Business District\Focus Groups\FG recruitment email__letter(1).docx,bso
145,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\mariana@thefaxdenver.com\International Business District\Focus Groups\FG recruitment email__letter.docx,bso
146,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\mariana@thefaxdenver.com\International Business District\Focus Groups\FGTo_Do.docx,bso
147,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\mariana@thefaxdenver.com\International Business District\Focus Groups\FocusFgroupFlyer(1).docx,bso
148,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\mariana@thefaxdenver.com\International Business District\Focus Groups\FocusFgroupFlyer.docx,misc
149,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\mariana@thefaxdenver.com\International Business District\Focus Groups\FocusGroupDiscussionGuide -Residents(1).docx,bso
150,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\mariana@thefaxdenver.com\International Business District\Focus Groups\FocusGroupDiscussionGuide -Residents.docx,bso
151,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\mariana@thefaxdenver.com\International Business District\Focus Groups\FocusGroupDiscussionGuideBusiness(1).docx,bso
152,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\mariana@thefaxdenver.com\International Business District\Focus Groups\FocusGroupDiscussionGuideBusiness.docx,bso
153,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\mariana@thefaxdenver.com\International Business District\Focus Groups\Focus_Group_Report.docx,misc
154,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\mariana@thefaxdenver.com\International Business District\Letters of Support\Letter_of_support_ID.docx,admin
155,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\mariana@thefaxdenver.com\KAISER\Colorado-Common-Grant-Report-_The_Fax_Partnership.docx,admin
156,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\mariana@thefaxdenver.com\KAISER\Kaiser Report Narrative.docx,bso
157,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\mariana@thefaxdenver.com\RSO\RSO_meetingagenda_2_18_22.docx,rso
158,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\mariana@thefaxdenver.com\RSO\RSO_meetingagenda_2_25_22.docx,rso
159,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\mariana@thefaxdenver.com\RSO\RSO_meetingagenda_3_4_22.docx,rso
160,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\mariana@thefaxdenver.com\RSO\RSO_meeting_agenda_3_10_22.docx,rso
161,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\mariana@thefaxdenver.com\RSO\RSO_meeting_agenda_4_01_22.docx,rso
162,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\mariana@thefaxdenver.com\Staff Meeting Agendas\01_10_22_Staff Meeting Agenda.docx,misc
163,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\mariana@thefaxdenver.com\Staff Meeting Agendas\01_31_22_Staff Meeting Agenda.docx,misc
164,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\mariana@thefaxdenver.com\Staff Meeting Agendas\02_07_22_Staff Meeting Agenda.docx,misc
165,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\mariana@thefaxdenver.com\Staff Meeting Agendas\02_28_22_Staff Meeting Agenda.docx,misc
166,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\mariana@thefaxdenver.com\Staff Meeting Agendas\03_07_22_Staff Meeting Agenda.docx,misc
167,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\mariana@thefaxdenver.com\Staff Meeting Agendas\03_14_22_Staff Meeting Agenda.docx,misc
168,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\mariana@thefaxdenver.com\Staff Meeting Agendas\03_28_22_Staff Meeting Agenda.docx,misc
169,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\mariana@thefaxdenver.com\Staff Meeting Agendas\04_04_22_Staff Meeting Agenda.docx,misc
170,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\mariana@thefaxdenver.com\Staff Meeting Agendas\11_09_21_Staff Meeting Agenda.docx,misc
171,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\mariana@thefaxdenver.com\Staff Meeting Agendas\11_22_21_Staff Meeting Agenda.docx,misc
172,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\mariana@thefaxdenver.com\Staff Meeting Agendas\12_06_21_Staff Meeting Agenda.docx,misc
173,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\mariana@thefaxdenver.com\Staff Meeting Agendas\12_13_21_Staff Meeting Agenda.docx,misc
174,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\mariana@thefaxdenver.com\Staff Meeting Agendas\12_20_21_Staff Meeting Agenda.docx,misc
175,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\mariana@thefaxdenver.com\Staff Meeting Agendas\Copy of  02_28_22_Staff Meeting Agenda.docx,misc
176,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\Salary Worksheet\April\April_Amalaku.docx,misc
177,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\Salary Worksheet\April\April_Aseel.docx,misc
178,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\Salary Worksheet\April\April_Honey.docx,misc
179,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\Salary Worksheet\April\April_Monica.docx,misc
180,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\Salary Worksheet\April\April_Sabe.docx,bso
181,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\Salary Worksheet\April\April_Veronica.docx,misc
182,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\Salary Worksheet\Aug\Aug_Amlaku.docx,misc
183,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\Salary Worksheet\Aug\Aug_Aseel.docx,misc
184,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\Salary Worksheet\Aug\Aug_Honey.docx,misc
185,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\Salary Worksheet\Aug\Aug_Kelly.docx,misc
186,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\Salary Worksheet\Aug\Aug_Monica.docx,misc
187,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\Salary Worksheet\Aug\Aug_Sabe.docx,bso
188,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\Salary Worksheet\Aug\Aug_Veronica.docx,misc
189,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\Salary Worksheet\Aug\Oct_Sabe.docx,bso
190,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\Salary Worksheet\Dec\Dec_Aseel.docx,misc
191,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\Salary Worksheet\Dec\Dec_Honey.docx,misc
192,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\Salary Worksheet\Dec\Dec_Monica.docx,misc
193,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\Salary Worksheet\Dec\Dec_Sabe.docx,bso
194,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\Salary Worksheet\Dec\Dec_Veronica.docx,misc
